0,ISIN19750
0,ISIN19752
0,ISIN19753
0,ISIN19755
0,ISIN19756
0,ISIN19757
0,ISIN19759
0,ISIN19760
0,ISIN19761
7,ISIN19762
7,ISIN19763
0,ISIN19764
0,ISIN19765
0,ISIN19768
2,ISIN19770
0,ISIN19771
0,ISIN19774
0,ISIN19776
0,ISIN19777
0,ISIN19778
2,ISIN19779
0,ISIN19780
0,ISIN19781
0,ISIN19782
0,ISIN19783
0,ISIN19786
0,ISIN19787
0,ISIN19788
0,ISIN19789
0,ISIN19790
0,ISIN19791
0,ISIN19792
0,ISIN19793
0,ISIN19794
0,ISIN19795
2,ISIN19796
2,ISIN19797
2,ISIN19798
2,ISIN19799
0,ISIN19800
0,ISIN19801
2,ISIN19802
2,ISIN19804
0,ISIN19805
0,ISIN19809
0,ISIN19811
0,ISIN19812
0,ISIN19813
0,ISIN19814
0,ISIN19815
6,ISIN19816
0,ISIN19817
9,ISIN19818
0,ISIN19820
14,ISIN19823
0,ISIN19825
0,ISIN19826
0,ISIN19827
0,ISIN19828
0,ISIN19830
0,ISIN19831
0,ISIN19832
0,ISIN19833
4,ISIN19834
4,ISIN19835
4,ISIN19836
0,ISIN19837
0,ISIN19838
0,ISIN19839
0,ISIN19840
0,ISIN19841
6,ISIN19842
7,ISIN19844
0,ISIN19845
0,ISIN19846
0,ISIN19847
0,ISIN19848
0,ISIN19849
0,ISIN19850
0,ISIN19851
12,ISIN19852
0,ISIN19853
0,ISIN19854
0,ISIN19855
9,ISIN19856
0,ISIN19857
0,ISIN19858
0,ISIN19860
0,ISIN19861
0,ISIN19862
0,ISIN19863
10,ISIN19864
0,ISIN19865
0,ISIN19867
15,ISIN19869
0,ISIN19870
0,ISIN19872
0,ISIN19873
0,ISIN19874
5,ISIN19876
0,ISIN19877
0,ISIN19878
0,ISIN19880
0,ISIN19881
0,ISIN19883
0,ISIN19884
10,ISIN19885
10,ISIN19886
0,ISIN19887
0,ISIN19888
0,ISIN19889
0,ISIN19892
6,ISIN19893
6,ISIN19894
6,ISIN19895
9,ISIN19896
0,ISIN19897
0,ISIN19898
10,ISIN19899
0,ISIN19900
0,ISIN19901
0,ISIN19902
0,ISIN19903
0,ISIN19904
0,ISIN19905
0,ISIN19906
0,ISIN19910
0,ISIN19911
0,ISIN19912
0,ISIN19914
12,ISIN19915
0,ISIN19918
0,ISIN19919
0,ISIN19920
0,ISIN19921
9,ISIN19922
0,ISIN19923
0,ISIN19924
0,ISIN19925
0,ISIN19926
13,ISIN19927
0,ISIN19928
0,ISIN19931
0,ISIN19932
11,ISIN19933
11,ISIN19938
0,ISIN19940
0,ISIN19942
6,ISIN19945
0,ISIN19948
0,ISIN19949
0,ISIN19950
0,ISIN19953
0,ISIN19955
0,ISIN19957
3,ISIN19959
0,ISIN19963
2,ISIN19965
0,ISIN19967
3,ISIN19970
0,ISIN19971
3,ISIN19972
5,ISIN19974
1,ISIN19976
3,ISIN19977
3,ISIN19978
3,ISIN19979
5,ISIN19982
0,ISIN19983
3,ISIN19984
3,ISIN19986
0,ISIN19993
0,ISIN19997
9,ISIN20001
0,ISIN20002
0,ISIN20003
0,ISIN20004
0,ISIN20005
0,ISIN20008
0,ISIN20011
0,ISIN20012
3,ISIN20013
1,ISIN20014
3,ISIN20015
0,ISIN20017
3,ISIN20018
0,ISIN20019
0,ISIN20021
3,ISIN20023
0,ISIN20024
11,ISIN20026
3,ISIN20027
3,ISIN20028
0,ISIN20030
3,ISIN20032
0,ISIN20034
0,ISIN20038
0,ISIN20040
0,ISIN20041
4,ISIN20043
0,ISIN20046
3,ISIN20048
0,ISIN20049
3,ISIN20050
4,ISIN20052
3,ISIN20053
0,ISIN20054
0,ISIN20056
1,ISIN20057
2,ISIN20060
3,ISIN20061
3,ISIN20064
0,ISIN20065
0,ISIN20066
0,ISIN20068
0,ISIN20069
3,ISIN20076
3,ISIN20077
1,ISIN20078
0,ISIN20082
11,ISIN20083
0,ISIN20084
0,ISIN20085
6,ISIN20088
3,ISIN20089
0,ISIN20091
3,ISIN20093
0,ISIN20094
3,ISIN20095
0,ISIN20096
0,ISIN20098
3,ISIN20102
0,ISIN20103
6,ISIN20105
0,ISIN20106
0,ISIN20108
0,ISIN20109
3,ISIN20110
0,ISIN20111
0,ISIN20112
3,ISIN20113
3,ISIN20114
0,ISIN20115
3,ISIN20116
3,ISIN20117
0,ISIN20118
0,ISIN20119
5,ISIN20120
0,ISIN20121
0,ISIN20125
3,ISIN20127
0,ISIN20128
3,ISIN20129
3,ISIN20132
0,ISIN20133
0,ISIN20136
0,ISIN20138
0,ISIN20140
3,ISIN20142
0,ISIN20144
0,ISIN20145
0,ISIN20146
0,ISIN20147
0,ISIN20148
0,ISIN20151
5,ISIN20152
11,ISIN20153
11,ISIN20154
3,ISIN20155
0,ISIN20156
3,ISIN20157
0,ISIN20160
3,ISIN20165
0,ISIN20167
0,ISIN20168
0,ISIN20171
0,ISIN20172
0,ISIN20175
,ISIN20176
